date,volume,open,close,high,low,adjclose
2019-02-15,4892700,189.8699951171875,192.38999938964844,192.6199951171875,189.0500030517578,192.38999938964844
2019-02-14,2600600,187.5,187.7100067138672,188.92999267578125,186.0,187.7100067138672
2019-02-13,4146900,186.3000030517578,188.41000366210938,188.67999267578125,185.9199981689453,188.41000366210938
2019-02-12,3773200,183.83999633789062,185.52000427246094,186.39999389648438,183.52000427246094,185.52000427246094
2019-02-11,3729200,185.0,182.9199981689453,185.4199981689453,182.75,182.9199981689453
2019-02-08,2792300,183.0500030517578,184.5399932861328,184.5800018310547,182.72000122070312,184.5399932861328
2019-02-07,2793400,183.74000549316406,184.07000732421875,184.9199981689453,182.4499969482422,184.07000732421875
2019-02-06,3072500,186.69000244140625,184.72000122070312,186.69000244140625,184.05999755859375,184.72000122070312
2019-02-05,4135200,186.88999938964844,186.38999938964844,186.99000549316406,184.69000244140625,186.38999938964844
2019-02-04,3050200,184.3000030517578,186.42999267578125,186.42999267578125,183.83999633789062,186.42999267578125
2019-02-01,4513100,184.02999877929688,184.3699951171875,185.14999389648438,182.8300018310547,184.3699951171875
2019-01-31,5138000,181.5,183.52999877929688,184.6699981689453,181.05999755859375,183.52999877929688
2019-01-30,5197700,180.47000122070312,182.17999267578125,184.1999969482422,179.77999877929688,182.17999267578125
2019-01-29,3686900,178.9600067138672,179.69000244140625,180.14999389648438,178.08999633789062,179.69000244140625
2019-01-28,4091400,178.97000122070312,179.8300018310547,179.99000549316406,177.41000366210938,179.8300018310547
2019-01-25,4501800,179.77999877929688,180.39999389648438,180.8699951171875,178.61000061035156,180.39999389648438
2019-01-24,3860100,177.0,177.2899932861328,177.52999877929688,175.3000030517578,177.2899932861328
2019-01-23,4910400,176.58999633789062,176.88999938964844,178.05999755859375,174.52999877929688,176.88999938964844
2019-01-22,6272700,177.49000549316406,177.11000061035156,178.60000610351562,175.36000061035156,177.11000061035156
2019-01-18,6371100,176.97999572753906,179.5800018310547,180.0399932861328,176.17999267578125,179.5800018310547
2019-01-17,6499200,174.00999450683594,174.8699951171875,175.4600067138672,172.0,174.8699951171875
2019-01-16,4075400,177.08999633789062,177.0399932861328,177.92999267578125,175.86000061035156,177.0399932861328
2019-01-15,5016100,176.0800018310547,176.47000122070312,177.82000732421875,175.1999969482422,176.47000122070312
2019-01-14,3871400,177.58999633789062,178.80999755859375,179.22999572753906,176.89999389648438,178.80999755859375
2019-01-11,3285100,177.92999267578125,179.41000366210938,180.25999450683594,177.1199951171875,179.41000366210938
2019-01-10,3605300,178.02999877929688,179.05999755859375,179.24000549316406,176.33999633789062,179.05999755859375
2019-01-09,4922000,177.8699951171875,179.72999572753906,181.27000427246094,177.10000610351562,179.72999572753906
2019-01-08,4722400,178.57000732421875,177.88999938964844,179.58999633789062,175.61000061035156,177.88999938964844
2019-01-07,4928800,173.8300018310547,177.0399932861328,178.17999267578125,173.8300018310547,177.0399932861328
2019-01-04,4762600,170.17999267578125,173.6199951171875,174.74000549316406,169.52000427246094,173.6199951171875
2019-01-03,4810500,171.83999633789062,168.61000061035156,171.83999633789062,168.2100067138672,168.61000061035156
2019-01-02,4242900,169.7100067138672,172.41000366210938,173.17999267578125,169.0500030517578,172.41000366210938
2018-12-31,4206000,171.47000122070312,171.82000732421875,173.24000549316406,170.64999389648438,171.82000732421875
2018-12-28,4552000,171.22000122070312,170.22000122070312,173.1199951171875,168.60000610351562,170.22000122070312
2018-12-27,5069300,166.44000244140625,170.32000732421875,170.4600067138672,163.36000061035156,170.32000732421875
2018-12-26,6141500,159.4600067138672,168.27999877929688,168.27999877929688,159.44000244140625,168.27999877929688
2018-12-24,4547400,160.16000366210938,158.13999938964844,161.39999389648438,158.08999633789062,158.13999938964844
2018-12-21,13034100,162.80999755859375,160.47999572753906,167.9600067138672,160.1699981689453,160.47999572753906
2018-12-20,7675600,166.27999877929688,164.16000366210938,167.30999755859375,162.22999572753906,164.16000366210938
2018-12-19,6996900,170.9199981689453,167.55999755859375,174.9499969482422,166.77000427246094,167.55999755859375
2018-12-18,4462200,168.89999389648438,170.0399932861328,171.9499969482422,168.5,170.0399932861328
2018-12-17,5631700,171.50999450683594,167.97000122070312,171.99000549316406,166.92999267578125,167.97000122070312
2018-12-14,4265200,172.97999572753906,172.2899932861328,175.13999938964844,171.9499969482422,172.2899932861328
2018-12-13,6102200,174.30999755859375,173.8699951171875,174.91000366210938,172.07000732421875,173.8699951171875
2018-12-12,5912500,173.75,174.2100067138672,176.8699951171875,172.80999755859375,174.2100067138672
2018-12-11,5229400,174.3000030517578,172.2100067138672,175.60000610351562,171.24000549316406,172.2100067138672
2018-12-10,5373800,173.38999938964844,171.69000244140625,173.99000549316406,167.72999572753906,171.69000244140625
2018-12-07,6226100,175.35000610351562,172.7899932861328,178.36000061035156,172.24000549316406,172.7899932861328
2018-12-06,7571200,173.5,175.9600067138672,176.0399932861328,170.4600067138672,175.9600067138672
2018-12-04,7059600,181.05999755859375,175.3000030517578,182.22999572753906,174.5500030517578,175.3000030517578
2018-12-03,7610600,183.2899932861328,181.74000549316406,183.5,179.35000610351562,181.74000549316406
2018-11-30,8942400,175.75,180.32000732421875,180.3699951171875,175.11000061035156,180.32000732421875
2018-11-29,4329300,176.8000030517578,175.66000366210938,177.27000427246094,174.9199981689453,175.66000366210938
2018-11-28,7133600,172.91000366210938,177.42999267578125,177.64999389648438,170.6199951171875,177.42999267578125
2018-11-27,7084200,169.11000061035156,173.22000122070312,173.3800048828125,168.82000732421875,172.19000244140625
2018-11-26,6140500,170.1999969482422,169.82000732421875,172.38999938964844,168.8699951171875,168.8102264404297
2018-11-23,2711000,169.38999938964844,168.85000610351562,170.3300018310547,168.47000122070312,167.8459930419922
2018-11-21,5752100,170.0,169.3000030517578,170.92999267578125,169.14999389648438,168.29330444335938
2018-11-20,8661000,169.25,169.0500030517578,172.0,167.0,168.0447998046875
2018-11-19,6203400,176.7100067138672,173.58999633789062,178.8800048828125,172.3000030517578,172.5577850341797
2018-11-16,6834900,173.99000549316406,177.02000427246094,177.61000061035156,173.50999450683594,175.9674072265625
2018-11-15,8663100,179.00999450683594,177.36000061035156,179.6699981689453,173.61000061035156,176.3053741455078
2018-11-14,7561100,182.61000061035156,179.89999389648438,182.89999389648438,179.14999389648438,178.8302764892578
2018-11-13,14274000,177.3000030517578,179.0,181.6199951171875,172.85000610351562,177.9356231689453
2018-11-12,7590400,185.22999572753906,179.42999267578125,186.9499969482422,179.02000427246094,178.36306762695312
2018-11-09,4761100,188.32000732421875,185.99000549316406,188.47999572753906,184.9600067138672,184.88406372070312
2018-11-08,4054000,187.1300048828125,188.0,188.69000244140625,185.72000122070312,186.88211059570312
2018-11-07,4673400,183.7899932861328,187.22999572753906,187.67999267578125,182.05999755859375,186.11668395996094
2018-11-06,3338800,181.92999267578125,182.00999450683594,182.64999389648438,180.0500030517578,180.92771911621094
2018-11-05,3885300,181.02000427246094,182.19000244140625,182.41000366210938,179.3000030517578,181.10665893554688
2018-11-02,4730600,182.47000122070312,179.92999267578125,183.00999450683594,177.38999938964844,178.86009216308594
2018-11-01,5225300,176.83999633789062,180.4600067138672,180.86000061035156,175.89999389648438,179.38694763183594
2018-10-31,6339500,177.97999572753906,175.8800048828125,178.85000610351562,175.58999633789062,174.8341827392578
2018-10-30,5657100,173.16000366210938,176.24000549316406,176.42999267578125,172.63999938964844,175.19204711914062
2018-10-29,5918400,173.74000549316406,173.1999969482422,175.99000549316406,170.9499969482422,172.17010498046875
2018-10-26,9472200,176.8800048828125,172.22999572753906,177.33999633789062,170.91000366210938,171.20587158203125
2018-10-25,5228000,177.52000427246094,179.07000732421875,180.5,176.8300018310547,178.00521850585938
