date,volume,open,close,high,low,adjclose
2019-02-15,6158900,33.380001068115234,33.2400016784668,33.47999954223633,32.959999084472656,33.2400016784668
2019-02-14,7110100,33.099998474121094,33.11000061035156,33.310001373291016,32.75,33.11000061035156
2019-02-13,5427600,33.279998779296875,33.22999954223633,33.65999984741211,33.119998931884766,33.22999954223633
2019-02-12,5833400,33.810001373291016,33.38999938964844,33.810001373291016,33.279998779296875,33.38999938964844
2019-02-11,3945800,33.52000045776367,33.650001525878906,33.880001068115234,33.40999984741211,33.650001525878906
2019-02-08,4209200,33.86000061035156,33.84000015258789,33.97999954223633,33.5099983215332,33.84000015258789
2019-02-07,4099300,33.869998931884766,33.72999954223633,34.290000915527344,33.58000183105469,33.72999954223633
2019-02-06,4864300,33.81999969482422,33.97999954223633,34.310001373291016,33.81999969482422,33.97999954223633
2019-02-05,4709300,34.099998474121094,34.119998931884766,34.150001525878906,33.70000076293945,34.119998931884766
2019-02-04,5382900,33.43000030517578,34.15999984741211,34.209999084472656,33.310001373291016,34.15999984741211
2019-02-01,6208800,34.130001068115234,33.84000015258789,34.15999984741211,33.36000061035156,33.84000015258789
2019-01-31,8441500,33.869998931884766,34.11000061035156,34.25,33.529998779296875,34.11000061035156
2019-01-30,6900700,33.58000183105469,33.709999084472656,34.189998626708984,33.060001373291016,33.709999084472656
2019-01-29,8387900,33.310001373291016,33.540000915527344,33.59000015258789,32.790000915527344,33.540000915527344
2019-01-28,10985700,33.34000015258789,32.90999984741211,33.5,32.66999816894531,32.90999984741211
2019-01-25,10288800,32.65999984741211,33.15999984741211,33.20000076293945,32.56999969482422,33.15999984741211
2019-01-24,6683400,32.0,32.18000030517578,32.2400016784668,31.84000015258789,32.18000030517578
2019-01-23,8544500,31.90999984741211,32.20000076293945,32.47999954223633,31.729999542236328,32.20000076293945
2019-01-22,8188700,31.760000228881836,32.099998474121094,32.189998626708984,31.450000762939453,32.099998474121094
2019-01-18,8021500,31.5,31.770000457763672,32.13999938964844,31.31999969482422,31.770000457763672
2019-01-17,5386400,31.549999237060547,31.6200008392334,31.639999389648438,31.209999084472656,31.6200008392334
2019-01-16,8730200,31.079999923706055,31.559999465942383,31.959999084472656,31.0,31.559999465942383
2019-01-15,15514100,31.770000457763672,31.020000457763672,31.969999313354492,30.670000076293945,31.020000457763672
2019-01-14,28513700,32.849998474121094,31.780000686645508,33.4900016784668,31.649999618530273,31.780000686645508
2019-01-11,3821500,34.90999984741211,34.880001068115234,35.18000030517578,34.7400016784668,34.880001068115234
2019-01-10,5008400,34.29999923706055,34.81999969482422,34.93000030517578,34.189998626708984,34.81999969482422
2019-01-09,5259700,34.02000045776367,34.369998931884766,34.540000915527344,33.970001220703125,34.369998931884766
2019-01-08,6457200,33.630001068115234,34.06999969482422,34.08000183105469,33.38999938964844,34.06999969482422
2019-01-07,4868600,34.66999816894531,33.970001220703125,34.93000030517578,33.79999923706055,33.970001220703125
2019-01-04,8622600,33.90999984741211,34.380001068115234,34.4900016784668,33.279998779296875,34.380001068115234
2019-01-03,5763200,34.7400016784668,34.380001068115234,34.869998931884766,34.04999923706055,34.380001068115234
2019-01-02,4094800,34.45000076293945,34.47999954223633,34.779998779296875,33.939998626708984,34.47999954223633
2018-12-31,4149100,34.470001220703125,34.650001525878906,34.709999084472656,34.119998931884766,34.650001525878906
2018-12-28,5419500,34.83000183105469,34.470001220703125,35.08000183105469,34.279998779296875,34.470001220703125
2018-12-27,5537300,34.65999984741211,34.9900016784668,34.9900016784668,34.34000015258789,34.9900016784668
2018-12-26,5665200,34.869998931884766,34.529998779296875,35.040000915527344,34.09000015258789,34.529998779296875
2018-12-24,4266700,33.97999954223633,34.58000183105469,34.689998626708984,33.90999984741211,34.58000183105469
2018-12-21,16320500,34.220001220703125,33.529998779296875,34.66999816894531,33.45000076293945,33.529998779296875
2018-12-20,10694100,33.0,34.09000015258789,34.380001068115234,32.93000030517578,34.09000015258789
2018-12-19,10052400,34.22999954223633,32.09000015258789,34.66999816894531,32.0,32.09000015258789
2018-12-18,7394100,33.45000076293945,34.15999984741211,34.599998474121094,33.45000076293945,34.15999984741211
2018-12-17,6937100,33.540000915527344,33.61000061035156,33.93000030517578,33.40999984741211,33.61000061035156
2018-12-14,5086300,33.56999969482422,33.310001373291016,33.7400016784668,33.209999084472656,33.310001373291016
2018-12-13,5358900,34.13999938964844,34.040000915527344,34.2400016784668,33.66999816894531,34.040000915527344
2018-12-12,4670500,33.5,34.08000183105469,34.2400016784668,33.45000076293945,34.08000183105469
2018-12-11,5322100,33.77000045776367,33.34000015258789,33.939998626708984,33.209999084472656,33.34000015258789
2018-12-10,8010700,33.40999984741211,33.529998779296875,34.4900016784668,33.33000183105469,33.529998779296875
2018-12-07,6958000,32.939998626708984,33.38999938964844,33.720001220703125,32.56999969482422,33.38999938964844
2018-12-06,9165900,33.560001373291016,32.65999984741211,33.810001373291016,32.41999816894531,32.65999984741211
2018-12-04,6370900,33.439998626708984,33.790000915527344,34.130001068115234,33.31999969482422,33.510581970214844
2018-12-03,4446500,32.79999923706055,33.220001220703125,33.33000183105469,32.59000015258789,32.94529342651367
2018-11-30,7679800,32.189998626708984,32.34000015258789,32.380001068115234,31.760000228881836,32.07257080078125
2018-11-29,3673600,32.90999984741211,32.34000015258789,32.95000076293945,32.34000015258789,32.07257080078125
2018-11-28,4735200,32.0099983215332,32.689998626708984,32.720001220703125,31.600000381469727,32.419677734375
2018-11-27,5086800,32.43000030517578,31.959999084472656,32.599998474121094,31.649999618530273,31.69571304321289
2018-11-26,4285100,32.58000183105469,32.470001220703125,33.130001068115234,32.310001373291016,32.201499938964844
2018-11-23,2598300,33.34000015258789,32.459999084472656,33.34000015258789,32.349998474121094,32.19157409667969
2018-11-21,4663300,32.959999084472656,33.59000015258789,33.70000076293945,32.959999084472656,33.312232971191406
2018-11-20,4627100,33.150001525878906,32.900001525878906,33.150001525878906,32.369998931884766,32.6279411315918
2018-11-19,5785500,33.290000915527344,32.790000915527344,33.70000076293945,32.63999938964844,32.51885223388672
2018-11-16,6020500,33.34000015258789,33.31999969482422,33.650001525878906,33.13999938964844,33.044464111328125
2018-11-15,5725000,32.5099983215332,32.86000061035156,32.939998626708984,32.310001373291016,32.58827209472656
2018-11-14,6549200,31.520000457763672,32.400001525878906,32.75,31.34000015258789,32.132076263427734
